Version 4
SHEET 1 1028 -628
WIRE 880 96 880 64
WIRE 880 64 928 64
WIRE -112 -256 -112 -288
WIRE -112 -288 -112 -304
WIRE -128 -304 -128 -288
WIRE -128 -288 -112 -288
WIRE 432 -304 432 -288
WIRE 432 -288 432 -256
WIRE 416 -304 416 -288
WIRE 416 -288 432 -288
WIRE 992 -304 992 -288
WIRE 992 -288 992 -256
WIRE 976 -304 976 -288
WIRE 976 -288 992 -288
WIRE 928 -560 928 -512
WIRE 928 -512 928 -464
WIRE 928 -512 768 -512
WIRE 768 -512 768 -224
WIRE 768 -224 672 -224
WIRE 672 -224 672 -304
WIRE 912 -560 912 -464
WIRE 896 -560 896 -464
WIRE 880 -560 880 -496
WIRE 880 -496 880 -464
WIRE 880 -496 832 -496
WIRE 832 -496 832 -256
WIRE 832 -256 896 -256
WIRE 896 -256 896 -304
WIRE 672 -560 672 -496
WIRE 672 -496 672 -464
WIRE 672 -496 608 -496
WIRE 608 -496 608 -256
WIRE 608 -256 688 -256
WIRE 688 -256 688 -304
WIRE 688 -560 688 -464
WIRE 704 -560 704 -512
WIRE 704 -512 704 -464
WIRE 704 -512 480 -512
WIRE 480 -512 480 -208
WIRE 480 -208 384 -208
WIRE 384 -208 320 -208
WIRE 320 -208 320 -304
WIRE 384 -144 384 -208
WIRE 368 -560 368 -512
WIRE 368 -512 368 -464
WIRE 368 -512 224 -512
WIRE 224 -512 224 -208
WIRE 224 -208 128 -208
WIRE 128 -208 128 -304
WIRE 352 -560 352 -464
WIRE 336 -560 336 -464
WIRE 320 -560 320 -496
WIRE 320 -496 320 -464
WIRE 320 -496 272 -496
WIRE 272 -496 272 -256
WIRE 272 -256 336 -256
WIRE 336 -256 336 -304
WIRE 128 -560 128 -496
WIRE 128 -496 128 -464
WIRE 128 -496 80 -496
WIRE 80 -496 80 -256
WIRE 80 -256 144 -256
WIRE 144 -256 144 -304
WIRE 144 -560 144 -464
WIRE 160 -560 160 -512
WIRE 160 -512 160 -464
WIRE 160 -512 -64 -512
WIRE -64 -512 -64 -208
WIRE -64 -208 -160 -208
WIRE -160 -208 -224 -208
WIRE -224 -208 -224 -304
WIRE -160 -144 -160 -208
WIRE -176 -560 -176 -512
WIRE -176 -512 -176 -464
WIRE -176 -512 -336 -512
WIRE -336 -512 -336 -208
WIRE -336 -208 -448 -208
WIRE -448 -208 -448 -304
WIRE -192 -560 -192 -464
WIRE -208 -560 -208 -464
WIRE -224 -560 -224 -496
WIRE -224 -496 -224 -464
WIRE -224 -496 -272 -496
WIRE -272 -496 -272 -256
WIRE -272 -256 -208 -256
WIRE -208 -256 -208 -304
WIRE 880 -304 880 -208
WIRE 880 -208 880 48
WIRE 880 48 928 48
WIRE 944 -144 944 -208
WIRE 944 -208 880 -208
WIRE -160 -80 272 -80
WIRE 272 -80 384 -80
WIRE 384 -80 944 -80
WIRE 272 -48 272 -80
